Date,Last Close
2007-08-21,776.8848
2007-08-20,779.0635
2007-08-17,786.0349
2007-08-16,750.7418
2007-08-15,769.9133
2007-08-14,779.9349
2007-08-13,784.292
2007-08-10,766.8633
2007-08-09,788.6492
2007-08-08,799.1064
2007-08-07,793.8778
2007-08-06,782.5491
2007-08-03,784.292
2007-08-02,791.6992
2007-08-01,784.7277
2007-07-31,796.4921
2007-07-30,777.7563
2007-07-27,767.299
2007-07-26,758.149
2007-07-25,772.0919
2007-07-24,772.9634
2007-07-23,785.5992
2007-07-20,779.9349
2007-07-19,789.9564
2007-07-18,785.5992
2007-07-17,794.3135
2007-07-16,797.7993
2007-07-13,795.6207
2007-07-12,793.0063
2007-07-11,788.6492
2007-07-10,793.4421
2007-07-09,796.9279
2007-07-06,798.6707
2007-07-05,792.5707
2007-07-04,794.3135
2007-07-03,793.0063
2007-07-02,790.3921
2007-06-29,797.3636
2007-06-28,797.3636
2007-06-27,798.6707
2007-06-26,799.5422
2007-06-25,806.5136
2007-06-22,806.9493
2007-06-21,809.9994
2007-06-20,813.4851
2007-06-19,806.0779
2007-06-18,810.8708
2007-06-15,813.9208
2007-06-14,812.178
2007-06-13,809.1279
2007-06-12,810.4351
2007-06-11,814.7922
2007-06-08,810.8708
2007-06-07,807.385
2007-06-06,806.0779
2007-06-05,806.5136
2007-06-04,810.8708
2007-06-01,814.7922
2007-05-31,813.9208
2007-05-30,814.3565
2007-05-29,814.3565
2007-05-25,811.3065
2007-05-23,811.7422
2007-05-22,810.8708
2007-05-21,815.6637
2007-05-18,816.9709
2007-05-17,817.8422
2007-05-16,813.4851
2007-05-15,825.6852
2007-05-14,827.8638
2007-05-11,832.6567
2007-05-10,816.5351
2007-05-09,817.4066
2007-05-08,818.7137
2007-05-04,822.1995
2007-05-03,823.9423
2007-05-02,813.4851
2007-05-01,806.0779
2007-04-30,808.6922
2007-04-27,806.5136
2007-04-26,808.6922
2007-04-25,805.2065
2007-04-24,802.5922
2007-04-23,805.2065
2007-04-20,809.9994
2007-04-19,803.4636
2007-04-18,802.5922
2007-04-17,803.4636
2007-04-16,808.2565
2007-04-13,800.8493
2007-04-12,791.2634
2007-04-11,789.0849
2007-04-10,787.7777
2007-04-05,787.7777
2007-04-04,777.3206
2007-04-03,775.5777
2007-04-02,772.5276
2007-03-30,775.1419
2007-03-29,772.0919
2007-03-28,768.6062
2007-03-27,770.7848
2007-03-26,773.399
2007-03-23,782.5491
2007-03-22,782.5491
2007-03-21,767.7347
2007-03-20,782.5491
2007-03-19,772.0919
2007-03-16,766.8633
2007-03-15,772.0919
2007-03-14,766.8633
2007-03-13,786.4706
2007-03-12,793.8778
2007-03-09,793.0063
2007-03-08,794.7492
2007-03-07,787.7777
2007-03-06,786.4706
2007-03-05,780.8062
2007-03-02,772.0919
2007-03-01,770.3491
2007-02-28,776.4491
2007-02-27,778.6276
2007-02-26,787.342
2007-02-23,783.4206
2007-02-22,790.3921
2007-02-21,791.6992
2007-02-20,794.3135
2007-02-19,796.0564
2007-02-16,796.4921
2007-02-15,797.3636
2007-02-14,801.285
2007-02-13,801.7208
2007-02-12,797.7993
2007-02-09,801.7208
2007-02-08,799.1064
2007-02-07,811.3065
2007-02-06,813.9208
2007-02-05,814.7922
2007-02-02,814.7922
2007-02-01,812.6136
2007-01-31,806.0779
2007-01-30,814.7922
2007-01-29,814.7922
2007-01-26,811.7422
2007-01-25,815.6637
2007-01-24,818.278
2007-01-23,809.5637
2007-01-22,810.8708
2007-01-19,812.6136
2007-01-18,801.285
2007-01-17,796.0564
2007-01-16,796.9279
2007-01-15,799.5422
2007-01-12,800.4135
2007-01-11,805.2065
2007-01-10,803.8993
2007-01-09,805.2065
2007-01-08,812.178
2007-01-05,820.0208
2007-01-04,822.1995
2007-01-03,830.4781
2007-01-02,818.278
2006-12-29,811.3065
2006-12-28,811.3065
2006-12-27,809.5637
2006-12-22,805.2065
2006-12-21,805.2065
2006-12-20,806.0779
2006-12-19,807.8208
2006-12-18,813.4851
2006-12-15,811.3065
2006-12-14,806.9493
2006-12-13,800.8493
2006-12-12,801.7208
2006-12-11,804.335
2006-12-08,797.7993
2006-12-07,800.8493
2006-12-06,799.9778
2006-12-05,804.335
2006-12-04,816.5351
2006-12-01,809.5637
2006-11-30,817.4066
2006-11-29,826.9923
2006-11-28,823.9423
2006-11-27,832.6567
2006-11-24,843.5496
2006-11-23,850.5211
2006-11-22,854.0068
2006-11-21,860.9783
2006-11-20,860.1069
2006-11-17,863.5927
2006-11-16,866.6426
2006-11-15,869.257
2006-11-14,864.8998
2006-11-13,870.5641
2006-11-10,878.407
2006-11-09,888.8643
2006-11-08,890.1714
2006-11-07,891.0429
2006-11-06,895.8358
2006-11-03,884.9428
2006-11-02,880.15
2006-11-01,880.15
2006-10-31,866.2069
2006-10-30,866.2069
2006-10-27,870.5641
2006-10-26,875.7928
2006-10-25,875.7928
2006-10-24,877.0999
2006-10-23,878.407
2006-10-20,874.9213
2006-10-19,872.7427
2006-10-18,883.2
2006-10-17,876.6642
2006-10-16,884.9428
2006-10-13,886.2499
2006-10-12,881.8928
2006-10-11,878.407
2006-10-10,880.15
2006-10-09,866.6426
2006-10-06,870.1284
2006-10-05,870.9999
2006-10-04,851.3926
2006-10-03,843.5496
2006-10-02,843.9854
2006-09-29,849.214
2006-09-28,848.3425
2006-09-27,841.8068
2006-09-26,833.0924
2006-09-25,830.0424
2006-09-22,829.6067
2006-09-21,836.5782
2006-09-20,836.1424
2006-09-19,827.8638
2006-09-18,833.9638
2006-09-15,833.0924
2006-09-14,827.8638
2006-09-13,833.0924
2006-09-12,833.9638
2006-09-11,830.4781
2006-09-08,831.7853
2006-09-07,826.5566
2006-09-06,832.2209
2006-09-05,838.321
2006-09-04,839.6281
2006-09-01,832.6567
2006-08-31,830.4781
2006-08-30,829.6067
2006-08-29,830.4781
2006-08-25,826.9923
2006-08-24,821.3281
2006-08-23,820.8923
2006-08-22,825.2495
2006-08-21,823.5066
2006-08-18,830.9139
2006-08-17,829.171
2006-08-16,834.8353
2006-08-15,839.1924
2006-08-14,837.8853
2006-08-11,827.4281
2006-08-10,833.9638
2006-08-09,841.371
2006-08-08,827.8638
2006-08-07,827.4281
2006-08-04,833.5281
2006-08-03,833.0924
2006-08-02,845.2925
2006-08-01,836.5782
2006-07-31,846.1639
2006-07-28,848.7782
2006-07-27,847.9068
2006-07-26,844.8568
2006-07-25,843.1139
2006-07-24,842.6782
2006-07-21,825.2495
2006-07-20,833.0924
2006-07-19,838.7568
2006-07-18,826.1209
2006-07-17,826.5566
2006-07-14,820.8923
2006-07-13,825.2495
2006-07-12,840.9354
2006-07-11,839.1924
2006-07-10,843.9854
2006-07-07,837.8853
2006-07-06,842.2425
2006-07-05,825.6852
2006-07-04,832.2209
2006-07-03,830.4781
2006-06-30,829.171
2006-06-29,832.6567
2006-06-28,818.278
2006-06-27,816.5351
2006-06-26,820.4566
2006-06-23,824.3781
2006-06-22,824.8138
2006-06-21,814.7922
2006-06-20,816.9709
2006-06-19,820.4566
2006-06-16,816.5351
2006-06-15,816.0994
2006-06-14,811.3065
2006-06-13,804.335
2006-06-12,815.228
2006-06-09,813.9208
2006-06-08,804.335
2006-06-07,815.228
2006-06-06,804.7708
2006-06-05,808.2565
2006-06-02,807.385
2006-06-01,808.2565
2006-05-31,809.9994
2006-05-30,796.0564
2006-05-26,822.6352
2006-05-25,809.1279
2006-05-24,805.2065
2006-05-23,809.9994
2006-05-22,796.4921
2006-05-19,821.7637
2006-05-18,820.4566
2006-05-17,823.5066
2006-05-16,839.6281
2006-05-15,825.2495
2006-05-12,828.7352
2006-05-11,845.2925
2006-05-10,857.9283
2006-05-09,857.4926
2006-05-08,853.1354
2006-05-05,841.8068
2006-05-04,837.4496
2006-05-03,832.2209
2006-05-02,842.6782
2006-04-28,825.6852
2006-04-27,824.3781
2006-04-26,831.3495
2006-04-25,828.2995
2006-04-24,831.7853
2006-04-21,840.9354
2006-04-20,846.5996
2006-04-19,841.371
2006-04-18,836.1424
2006-04-13,842.2425
2006-04-12,837.4496
2006-04-11,839.1924
2006-04-10,847.0355
2006-04-07,845.2925
2006-04-06,845.7282
2006-04-05,847.9068
2006-04-04,843.5496
2006-04-03,850.0854
2006-03-31,840.9354
2006-03-30,839.1924
2006-03-29,834.8353
2006-03-28,832.2209
2006-03-27,832.2209
2006-03-24,841.8068
2006-03-23,844.8568
2006-03-22,840.9354
2006-03-21,860.9783
2006-03-20,855.314
2006-03-17,858.3641
2006-03-16,853.5712
